CREATE TABLE Generations
(
Id NUMBER(4) CONSTRAINT Ye_Olde_Gen_PK PRIMARY KEY,
Person VARCHAR(50),
BegatBy NUMBER(4) CONSTRAINT Ye_Olde_Gen_FK REFERENCES Generations(Id)
);


INSERT INTO Generations VALUES(1,'Aaron',NULL);
INSERT INTO Generations VALUES(1037,'Hattush',795);
INSERT INTO Generations VALUES(1038,'Hauran',87);
INSERT INTO Generations VALUES(1039,'Havilah',621);
INSERT INTO Generations VALUES(1040,'Havoth-jair',626);
INSERT INTO Generations VALUES(1041,'Hazael',145);
INSERT INTO Generations VALUES(1042,'Hazaiah',331);
INSERT INTO Generations VALUES(1043,'Hazar-addar',104);
INSERT INTO Generations VALUES(1044,'Hazarenan',769);
INSERT INTO Generations VALUES(1045,'Hazargaddah',67);
INSERT INTO Generations VALUES(1046,'Hazar-hatticon',840);
INSERT INTO Generations VALUES(1047,'Hazarmaveth',121);
INSERT INTO Generations VALUES(1048,'Hazar-shual',545);
INSERT INTO Generations VALUES(1049,'Hazar-susah',493);
INSERT INTO Generations VALUES(1050,'Hazelelponi',593);
INSERT INTO Generations VALUES(1051,'Hazeroth',144);
INSERT INTO Generations VALUES(1052,'Hazezon-tamar',833);
INSERT INTO Generations VALUES(1053,'Hazo',946);
INSERT INTO Generations VALUES(1054,'Hazor',837);
INSERT INTO Generations VALUES(1055,'Heber',155);
INSERT INTO Generations VALUES(1056,'Hebrews',965);
INSERT INTO Generations VALUES(1057,'Hebron',348);
INSERT INTO Generations VALUES(1058,'Hegai',392);
INSERT INTO Generations VALUES(1059,'Helam',80);
INSERT INTO Generations VALUES(1060,'Helbah',433);
INSERT INTO Generations VALUES(1061,'Heldai',269);
INSERT INTO Generations VALUES(1062,'Helek',658);
INSERT INTO Generations VALUES(1063,'Helem',534);
INSERT INTO Generations VALUES(1064,'Heleph',904);
INSERT INTO Generations VALUES(1065,'Helez',15);
INSERT INTO Generations VALUES(1066,'Heli',360);
INSERT INTO Generations VALUES(1067,'Helkai',650);
INSERT INTO Generations VALUES(1068,'Helkath-hazzurim',6);
INSERT INTO Generations VALUES(1069,'Helon',397);
INSERT INTO Generations VALUES(1070,'Heman',50);
INSERT INTO Generations VALUES(1071,'Hen',411);
INSERT INTO Generations VALUES(1072,'Hena',239);
INSERT INTO Generations VALUES(1073,'Henadad',365);
INSERT INTO Generations VALUES(1074,'Henoch',559);
INSERT INTO Generations VALUES(1075,'Hepher',78);
INSERT INTO Generations VALUES(1076,'Hephzibah',84);
INSERT INTO Generations VALUES(1077,'Heres',283);
INSERT INTO Generations VALUES(1078,'Heresh',585);
INSERT INTO Generations VALUES(1079,'Hermas',953);
INSERT INTO Generations VALUES(1080,'Hermogenes',277);
INSERT INTO Generations VALUES(1081,'Hermon',150);
INSERT INTO Generations VALUES(1082,'Herod',1003);
INSERT INTO Generations VALUES(1083,'Herodion',1018);
INSERT INTO Generations VALUES(1084,'Heshbon',760);
INSERT INTO Generations VALUES(1085,'Heshmon',221);
INSERT INTO Generations VALUES(1086,'Heth',848);
INSERT INTO Generations VALUES(1087,'Hethlon',527);
INSERT INTO Generations VALUES(1088,'Hezekiah',2);
INSERT INTO Generations VALUES(1089,'Hezer',823);
INSERT INTO Generations VALUES(1090,'Hezrai',23);
INSERT INTO Generations VALUES(1091,'Hezron',360);
INSERT INTO Generations VALUES(1092,'Hiddai',33);
INSERT INTO Generations VALUES(1093,'Hiel',258);
INSERT INTO Generations VALUES(1094,'Hierapolis',151);
INSERT INTO Generations VALUES(1095,'Higgaion',615);
INSERT INTO Generations VALUES(1096,'Hilen',917);
INSERT INTO Generations VALUES(1097,'Hilkiah',606);
INSERT INTO Generations VALUES(1098,'Hillel',235);
INSERT INTO Generations VALUES(1099,'Hinnom',544);
INSERT INTO Generations VALUES(1100,'Hirah',872);
INSERT INTO Generations VALUES(1101,'Hiram',732);
INSERT INTO Generations VALUES(1102,'Hittite',210);
INSERT INTO Generations VALUES(1103,'Hivites',967);
INSERT INTO Generations VALUES(1104,'Hizkijah',1073);
INSERT INTO Generations VALUES(1105,'Hobab',450);
INSERT INTO Generations VALUES(1106,'Hobah',416);
INSERT INTO Generations VALUES(1107,'Hod',371);
INSERT INTO Generations VALUES(1108,'Hodaiah',886);
INSERT INTO Generations VALUES(1109,'Hodaviah',628);
INSERT INTO Generations VALUES(1110,'Hodesh',245);
INSERT INTO Generations VALUES(1111,'Hoglah',96);
INSERT INTO Generations VALUES(1112,'Hoham',1046);
INSERT INTO Generations VALUES(1113,'Holon',236);
INSERT INTO Generations VALUES(1114,'Homam',364);
INSERT INTO Generations VALUES(1115,'Hophin',987);
INSERT INTO Generations VALUES(1116,'Hophra',489);
INSERT INTO Generations VALUES(1117,'Hor',309);
INSERT INTO Generations VALUES(1118,'Horeb',798);
INSERT INTO Generations VALUES(1119,'Horem',262);
INSERT INTO Generations VALUES(1120,'Hor-hagidgad',121);
INSERT INTO Generations VALUES(1121,'Hori',422);
INSERT INTO Generations VALUES(1122,'Horims',382);
INSERT INTO Generations VALUES(1123,'Hormah',928);
INSERT INTO Generations VALUES(1124,'Horonaim',196);
INSERT INTO Generations VALUES(1125,'Horonites',1011);
INSERT INTO Generations VALUES(1126,'Hosah',967);
INSERT INTO Generations VALUES(1127,'Hosanna',291);
INSERT INTO Generations VALUES(1128,'Hosea',186);
INSERT INTO Generations VALUES(1129,'Hoshaiah',366);
INSERT INTO Generations VALUES(1130,'Hoshama',727);
INSERT INTO Generations VALUES(1131,'Hotham',1103);
INSERT INTO Generations VALUES(1132,'Hothir',56);
INSERT INTO Generations VALUES(1133,'Hukkok',912);
INSERT INTO Generations VALUES(1134,'Hul',52);
INSERT INTO Generations VALUES(1135,'Huldah',549);
INSERT INTO Generations VALUES(1136,'Hupham',716);
INSERT INTO Generations VALUES(1137,'Huppim',1132);
INSERT INTO Generations VALUES(1138,'Hur',1043);
INSERT INTO Generations VALUES(1139,'Huram',903);
INSERT INTO Generations VALUES(1140,'Huri',212);
INSERT INTO Generations VALUES(1141,'Hushah',148);
INSERT INTO Generations VALUES(1142,'Hushai',421);
INSERT INTO Generations VALUES(1143,'Hushathite',147);
INSERT INTO Generations VALUES(1144,'Huz',406);
INSERT INTO Generations VALUES(1145,'Huzoth',397);
INSERT INTO Generations VALUES(1146,'Huzzab',909);
INSERT INTO Generations VALUES(1147,'Hymeneus',1007);
INSERT INTO Generations VALUES(1148,'Ibhar',326);
INSERT INTO Generations VALUES(1149,'Ibleam',313);
INSERT INTO Generations VALUES(1150,'Ibneiah',145);
INSERT INTO Generations VALUES(1151,'Ibri',920);
INSERT INTO Generations VALUES(1152,'Ibzan',16);
INSERT INTO Generations VALUES(1153,'Ichabod',976);
INSERT INTO Generations VALUES(1154,'Iconium',415);
INSERT INTO Generations VALUES(1155,'Idalah',545);
INSERT INTO Generations VALUES(1156,'Idbash',141);
INSERT INTO Generations VALUES(1157,'Iddo',464);
INSERT INTO Generations VALUES(1158,'Idumea',366);
INSERT INTO Generations VALUES(1159,'Igal',1156);
INSERT INTO Generations VALUES(1160,'Igeal',709);
INSERT INTO Generations VALUES(1161,'Igdaliah',1143);
INSERT INTO Generations VALUES(1162,'Iim',762);
INSERT INTO Generations VALUES(1163,'Ije-abarim',1112);
INSERT INTO Generations VALUES(1164,'Ijon',64);
INSERT INTO Generations VALUES(1165,'Ikkesh',1103);
INSERT INTO Generations VALUES(1166,'Illyricum',169);
INSERT INTO Generations VALUES(1167,'Imlah',711);
INSERT INTO Generations VALUES(1168,'Immanuel',1144);
INSERT INTO Generations VALUES(1169,'Immer',891);
INSERT INTO Generations VALUES(1170,'Imnah',203);
INSERT INTO Generations VALUES(1171,'Imrah',413);
INSERT INTO Generations VALUES(1172,'Imri',605);
INSERT INTO Generations VALUES(1173,'India',128);
INSERT INTO Generations VALUES(1174,'Iphedeiah',608);
INSERT INTO Generations VALUES(1175,'Ir',490);
INSERT INTO Generations VALUES(1176,'Ira',330);
INSERT INTO Generations VALUES(1177,'Irad',233);
INSERT INTO Generations VALUES(1178,'Iram',423);
INSERT INTO Generations VALUES(1179,'Iri',971);
INSERT INTO Generations VALUES(1180,'Irijah',613);
INSERT INTO Generations VALUES(1181,'Irpeel',413);
INSERT INTO Generations VALUES(1182,'Ir-shemesh',645);
INSERT INTO Generations VALUES(1183,'Isaac',696);
INSERT INTO Generations VALUES(1184,'Isaiah',594);
INSERT INTO Generations VALUES(1185,'Iscah',976);
INSERT INTO Generations VALUES(1186,'Iscariot',132);
INSERT INTO Generations VALUES(1187,'Ishbak',205);
INSERT INTO Generations VALUES(1188,'Ishbi-benob',184);
INSERT INTO Generations VALUES(1189,'Ishbosheth',1067);
INSERT INTO Generations VALUES(1190,'Ishi',48);
INSERT INTO Generations VALUES(1191,'Ishiah',222);
INSERT INTO Generations VALUES(1192,'Ishma',1144);
INSERT INTO Generations VALUES(1193,'Ishmael',228);
INSERT INTO Generations VALUES(1194,'Ishmaiah',337);
INSERT INTO Generations VALUES(1195,'Ishmerai',411);
INSERT INTO Generations VALUES(1196,'Ishod',108);
INSERT INTO Generations VALUES(1197,'Ish-pan',297);
INSERT INTO Generations VALUES(1198,'Ishtob',23);
INSERT INTO Generations VALUES(1199,'Ishua',794);
INSERT INTO Generations VALUES(1200,'Ishmachiah',961);
INSERT INTO Generations VALUES(1201,'Ispah',436);
INSERT INTO Generations VALUES(1202,'Israel',214);
INSERT INTO Generations VALUES(1203,'Issachar',1107);
INSERT INTO Generations VALUES(1204,'Isui',88);
INSERT INTO Generations VALUES(1205,'Ithai',796);
INSERT INTO Generations VALUES(1206,'Italy',241);
INSERT INTO Generations VALUES(1207,'Ithamar',432);
INSERT INTO Generations VALUES(1208,'Ithiel',601);
INSERT INTO Generations VALUES(1209,'Ithmah',510);
INSERT INTO Generations VALUES(1210,'Ithran',67);
INSERT INTO Generations VALUES(1211,'Ithream',761);
INSERT INTO Generations VALUES(1212,'Ittah-kazin',517);
INSERT INTO Generations VALUES(1213,'Iturea',804);
INSERT INTO Generations VALUES(1214,'Ivah',614);
INSERT INTO Generations VALUES(1215,'Izehar',8);
INSERT INTO Generations VALUES(1216,'Izrahiah',428);
INSERT INTO Generations VALUES(1217,'Izri',1171);
INSERT INTO Generations VALUES(1218,'Jaakan',762);
INSERT INTO Generations VALUES(1219,'Jaakobah',1017);
INSERT INTO Generations VALUES(1220,'Jaala',676);
INSERT INTO Generations VALUES(1221,'Jaanai',665);
INSERT INTO Generations VALUES(1222,'Jaasau',687);
INSERT INTO Generations VALUES(1223,'Jaasiel',283);
INSERT INTO Generations VALUES(1224,'Jaazaniah',1213);
INSERT INTO Generations VALUES(1225,'Jaazah',732);
INSERT INTO Generations VALUES(1226,'Jaaziah',680);
INSERT INTO Generations VALUES(1227,'Jabal',54);
INSERT INTO Generations VALUES(1228,'Jabbok',538);
INSERT INTO Generations VALUES(1229,'Jabesh',1060);
INSERT INTO Generations VALUES(1230,'Jabez',244);
INSERT INTO Generations VALUES(1231,'Jabin',58);
INSERT INTO Generations VALUES(1232,'Jabneel',1078);
INSERT INTO Generations VALUES(1233,'Jachan',561);
INSERT INTO Generations VALUES(1234,'Jachin',1184);
INSERT INTO Generations VALUES(1235,'Jacob',497);
INSERT INTO Generations VALUES(1236,'Jada',168);
INSERT INTO Generations VALUES(1237,'Jadau',1165);
INSERT INTO Generations VALUES(1238,'Jadon',1170);
INSERT INTO Generations VALUES(1239,'Jaddua',444);
INSERT INTO Generations VALUES(1240,'Jael',978);
INSERT INTO Generations VALUES(1241,'Jagur',839);
INSERT INTO Generations VALUES(1242,'Jah',1132);
INSERT INTO Generations VALUES(1243,'Jahaleel',249);
INSERT INTO Generations VALUES(1244,'Jahath',355);
INSERT INTO Generations VALUES(1245,'Jahaz',459);
INSERT INTO Generations VALUES(1246,'Jahaziah',670);
INSERT INTO Generations VALUES(1247,'Jahaziel',573);
INSERT INTO Generations VALUES(1248,'Jahdiel',431);
INSERT INTO Generations VALUES(1249,'Jahdo',1149);
INSERT INTO Generations VALUES(1250,'Jahleel',1168);
INSERT INTO Generations VALUES(1251,'Jahmai',455);
INSERT INTO Generations VALUES(1252,'Jahzeel',753);
INSERT INTO Generations VALUES(1253,'Jair',624);
INSERT INTO Generations VALUES(1254,'Jakan',519);
INSERT INTO Generations VALUES(1255,'Jakim',675);
INSERT INTO Generations VALUES(1256,'Jalon',612);
INSERT INTO Generations VALUES(1257,'Jambres',1084);
INSERT INTO Generations VALUES(1258,'James',635);
INSERT INTO Generations VALUES(1259,'Jamin',1211);
INSERT INTO Generations VALUES(1260,'Jamlech',477);
INSERT INTO Generations VALUES(1261,'Janna',1197);
INSERT INTO Generations VALUES(1262,'Janoah',272);
INSERT INTO Generations VALUES(1263,'Janum',215);
INSERT INTO Generations VALUES(1264,'Japhet',1244);
INSERT INTO Generations VALUES(1265,'Japheth',876);
INSERT INTO Generations VALUES(1266,'Japhia',699);
INSERT INTO Generations VALUES(1267,'Japhlet',893);
INSERT INTO Generations VALUES(1268,'Japho',1251);
INSERT INTO Generations VALUES(1269,'Jarah',137);
INSERT INTO Generations VALUES(1270,'Jareb',363);
INSERT INTO Generations VALUES(1271,'Jared',1046);
INSERT INTO Generations VALUES(1272,'Jaresiah',1188);
INSERT INTO Generations VALUES(1273,'Jarib',784);
INSERT INTO Generations VALUES(1274,'Jarmuth',1225);
INSERT INTO Generations VALUES(1275,'Jarvah',565);
INSERT INTO Generations VALUES(1276,'Jashem',482);
INSERT INTO Generations VALUES(1277,'Jasher',797);
INSERT INTO Generations VALUES(1278,'Jashobeam',221);
INSERT INTO Generations VALUES(1279,'Jashub',453);
INSERT INTO Generations VALUES(1280,'Jasiel',339);
INSERT INTO Generations VALUES(1281,'Jason',452);
INSERT INTO Generations VALUES(1282,'Jathniel',88);
INSERT INTO Generations VALUES(1283,'Jattir',855);
INSERT INTO Generations VALUES(1284,'Javan',742);
INSERT INTO Generations VALUES(1285,'Jazeel',1175);
INSERT INTO Generations VALUES(1286,'Jazer',163);
INSERT INTO Generations VALUES(1287,'Jaziz',660);
INSERT INTO Generations VALUES(1288,'Jearim',294);
INSERT INTO Generations VALUES(1289,'Jeaterai',827);
INSERT INTO Generations VALUES(1290,'Jeberechiah',210);
INSERT INTO Generations VALUES(1291,'Jebus',9);
INSERT INTO Generations VALUES(1292,'Jebusi',250);
INSERT INTO Generations VALUES(1293,'Jecamiah',857);
INSERT INTO Generations VALUES(1294,'Jecoliah',777);
INSERT INTO Generations VALUES(1295,'Jeconiah',568);
INSERT INTO Generations VALUES(1296,'Jedaiah',1177);
INSERT INTO Generations VALUES(1297,'Jedeiah',951);
INSERT INTO Generations VALUES(1298,'Jediael',1279);
INSERT INTO Generations VALUES(1299,'Jedidah',954);
INSERT INTO Generations VALUES(1300,'Jedidiah',1181);
INSERT INTO Generations VALUES(1301,'Jediel',410);
INSERT INTO Generations VALUES(1302,'Jeduthun',979);
INSERT INTO Generations VALUES(1303,'Jeezer',208);
INSERT INTO Generations VALUES(1304,'Jegar-sahadutha',934);
INSERT INTO Generations VALUES(1305,'Jehaleleel',1171);
INSERT INTO Generations VALUES(1306,'Jehaziel',308);
INSERT INTO Generations VALUES(1307,'Jehdeiah',346);
INSERT INTO Generations VALUES(1308,'Jeheiel',1288);
INSERT INTO Generations VALUES(1309,'Jehezekel',765);
INSERT INTO Generations VALUES(1310,'Jehiah',1232);
INSERT INTO Generations VALUES(1311,'Jehiskiah',128);
INSERT INTO Generations VALUES(1312,'Jehoadah',1167);
INSERT INTO Generations VALUES(1313,'Jehoaddan',1203);
INSERT INTO Generations VALUES(1314,'Jehoahaz',78);
INSERT INTO Generations VALUES(1315,'Jehoash',853);
INSERT INTO Generations VALUES(1316,'Jehohanan',1006);
INSERT INTO Generations VALUES(1317,'Jehoiachin',1252);
INSERT INTO Generations VALUES(1318,'Jehoiada',304);
INSERT INTO Generations VALUES(1319,'Jehoiakim',742);
INSERT INTO Generations VALUES(1320,'Jehoiarib',1314);
INSERT INTO Generations VALUES(1321,'Jehonadab',780);
INSERT INTO Generations VALUES(1322,'Jehonathan',740);
INSERT INTO Generations VALUES(1323,'Jehoram',109);
INSERT INTO Generations VALUES(1324,'Jehoshaphat',217);
INSERT INTO Generations VALUES(1325,'Jehosheba',212);
INSERT INTO Generations VALUES(1326,'Jehoshua',1174);
INSERT INTO Generations VALUES(1327,'Jehovah',342);
INSERT INTO Generations VALUES(1328,'Jehovah-jireh',571);
INSERT INTO Generations VALUES(1329,'Jehovah-nissi',311);
INSERT INTO Generations VALUES(1330,'Jehovah-rapha',388);
INSERT INTO Generations VALUES(1331,'Jehovah-shalom',529);
INSERT INTO Generations VALUES(1332,'Jehovah-shammah',241);
INSERT INTO Generations VALUES(1333,'Jehovah-tsidkenu',959);
INSERT INTO Generations VALUES(1334,'Jehozabad',1169);
INSERT INTO Generations VALUES(1335,'Jehozadak',1032);
INSERT INTO Generations VALUES(1336,'Jehu',1222);
INSERT INTO Generations VALUES(1337,'Jehubbah',238);
INSERT INTO Generations VALUES(1338,'Jehucal',1022);
INSERT INTO Generations VALUES(1339,'Jehud',764);
INSERT INTO Generations VALUES(1340,'Jehudijah',522);
INSERT INTO Generations VALUES(1341,'Jehush',546);
INSERT INTO Generations VALUES(1342,'Jekabzeel',503);
INSERT INTO Generations VALUES(1343,'Jekamean',127);
INSERT INTO Generations VALUES(1344,'Jekamiah',4);
INSERT INTO Generations VALUES(1345,'Jekuthiel',360);
INSERT INTO Generations VALUES(1346,'Jemima',1262);
INSERT INTO Generations VALUES(1347,'Jemuel',294);
INSERT INTO Generations VALUES(1348,'Jephthah',596);
INSERT INTO Generations VALUES(1349,'Jephunneh',1029);
INSERT INTO Generations VALUES(1350,'Jerah',347);
INSERT INTO Generations VALUES(1351,'Jerahmeel',126);
INSERT INTO Generations VALUES(1352,'Jered',773);
INSERT INTO Generations VALUES(1353,'Jeremai',495);
INSERT INTO Generations VALUES(1354,'Jeremiah',985);
INSERT INTO Generations VALUES(1355,'Jeremoth',129);
INSERT INTO Generations VALUES(1356,'Jeriah',774);
INSERT INTO Generations VALUES(1357,'Jerebai',809);
INSERT INTO Generations VALUES(1358,'Jericho',816);
INSERT INTO Generations VALUES(1359,'Jeriel',46);
INSERT INTO Generations VALUES(1360,'Jerijah',449);
INSERT INTO Generations VALUES(1361,'Jerimoth',1156);
INSERT INTO Generations VALUES(1362,'Jerioth',683);
INSERT INTO Generations VALUES(1363,'Jeroboam',817);
INSERT INTO Generations VALUES(1364,'Jeroham',116);
INSERT INTO Generations VALUES(1365,'Jerubbaal',652);
INSERT INTO Generations VALUES(1366,'Jerubbesheth',259);
INSERT INTO Generations VALUES(1367,'Jeruel',98);
INSERT INTO Generations VALUES(1368,'Jerusalem',428);
INSERT INTO Generations VALUES(1369,'Jerusha',154);
INSERT INTO Generations VALUES(1370,'Jesaiah',794);
INSERT INTO Generations VALUES(1371,'Jeshebeab',368);
INSERT INTO Generations VALUES(1372,'Jesher',1194);
INSERT INTO Generations VALUES(1373,'Jeshimon',339);
INSERT INTO Generations VALUES(1374,'Jeshishai',8);
INSERT INTO Generations VALUES(1375,'Jeshohaia',1033);
INSERT INTO Generations VALUES(1376,'Jeshua',529);
INSERT INTO Generations VALUES(1377,'Jesiah',86);
INSERT INTO Generations VALUES(1378,'Jesimiel',1014);
INSERT INTO Generations VALUES(1379,'Jesse',386);
INSERT INTO Generations VALUES(1380,'Jesui',1232);
INSERT INTO Generations VALUES(1381,'Jesus',700);
INSERT INTO Generations VALUES(1382,'Jether',1020);
INSERT INTO Generations VALUES(1383,'Jetheth',705);
INSERT INTO Generations VALUES(1384,'Jethlah',1019);
INSERT INTO Generations VALUES(1385,'Jethro',864);
INSERT INTO Generations VALUES(1386,'Jetur',967);
INSERT INTO Generations VALUES(1387,'Jeuel',1321);
INSERT INTO Generations VALUES(1388,'Jeush',966);
INSERT INTO Generations VALUES(1389,'Jew',179);
INSERT INTO Generations VALUES(1390,'Jezaniah',388);
INSERT INTO Generations VALUES(1391,'Jezebel',241);
INSERT INTO Generations VALUES(1392,'Jezer',541);
INSERT INTO Generations VALUES(1393,'Jeziah',331);
INSERT INTO Generations VALUES(1394,'Jezoar',900);
INSERT INTO Generations VALUES(1395,'Jezrahiah',345);
INSERT INTO Generations VALUES(1396,'Jezreel',1259);
INSERT INTO Generations VALUES(1397,'Jibsam',1042);
INSERT INTO Generations VALUES(1398,'Jidlaph',311);
INSERT INTO Generations VALUES(1399,'Jimnah',643);
INSERT INTO Generations VALUES(1400,'Jiphtah',966);
INSERT INTO Generations VALUES(1401,'Jiphthael',501);
INSERT INTO Generations VALUES(1402,'Joab',998);
INSERT INTO Generations VALUES(1403,'Joachim',368);
INSERT INTO Generations VALUES(1404,'Joah',997);
INSERT INTO Generations VALUES(1405,'Joahaz',367);
INSERT INTO Generations VALUES(1406,'Joanna',512);
INSERT INTO Generations VALUES(1407,'Joash',669);
INSERT INTO Generations VALUES(1408,'Joatham',1148);
INSERT INTO Generations VALUES(1409,'Job',1348);
INSERT INTO Generations VALUES(1410,'Jobab',683);
INSERT INTO Generations VALUES(1411,'Jochebed',1043);
INSERT INTO Generations VALUES(1412,'Joed',561);
INSERT INTO Generations VALUES(1413,'Joel',479);
INSERT INTO Generations VALUES(1414,'Joelah',291);
INSERT INTO Generations VALUES(1415,'Joezer',312);
INSERT INTO Generations VALUES(1416,'Jogbehah',384);
INSERT INTO Generations VALUES(1417,'Jogli',30);
INSERT INTO Generations VALUES(1418,'Johanan',711);
INSERT INTO Generations VALUES(1419,'John',795);
INSERT INTO Generations VALUES(1420,'Joiarib',1165);
INSERT INTO Generations VALUES(1421,'Jokdeam',1297);
INSERT INTO Generations VALUES(1422,'Jokim',641);
INSERT INTO Generations VALUES(1423,'Jokmeam',119);
INSERT INTO Generations VALUES(1424,'Jokneam',553);
INSERT INTO Generations VALUES(1425,'Jokshan',76);
INSERT INTO Generations VALUES(1426,'Joktan',1078);
INSERT INTO Generations VALUES(1427,'Jonadab',351);
INSERT INTO Generations VALUES(1428,'Jonah',1305);
INSERT INTO Generations VALUES(1429,'Jonan',972);
INSERT INTO Generations VALUES(1430,'Jonathan',723);
INSERT INTO Generations VALUES(1431,'Joppa',492);
INSERT INTO Generations VALUES(1432,'Jorah',1185);
INSERT INTO Generations VALUES(1433,'Joram',817);
INSERT INTO Generations VALUES(1434,'Jordan',278);
INSERT INTO Generations VALUES(1435,'Jorim',660);
INSERT INTO Generations VALUES(1436,'Josabad',272);
INSERT INTO Generations VALUES(1437,'Josaphat',869);
INSERT INTO Generations VALUES(1438,'Jose',1410);
INSERT INTO Generations VALUES(1439,'Joseph',967);
INSERT INTO Generations VALUES(1440,'Joses',114);
INSERT INTO Generations VALUES(1441,'Joshah',875);
INSERT INTO Generations VALUES(1442,'Joshaviah',309);
INSERT INTO Generations VALUES(1443,'Joshbekesha',728);
INSERT INTO Generations VALUES(1444,'Joshua',343);
INSERT INTO Generations VALUES(1445,'Josiah',600);
INSERT INTO Generations VALUES(1446,'Josibiah',274);
INSERT INTO Generations VALUES(1447,'Josiphiah',911);
INSERT INTO Generations VALUES(1448,'Jotham',1387);
INSERT INTO Generations VALUES(1449,'Jothath',309);
INSERT INTO Generations VALUES(1450,'Jozabad',245);
INSERT INTO Generations VALUES(1451,'Jozachar',1196);
INSERT INTO Generations VALUES(1452,'Jubal',328);
INSERT INTO Generations VALUES(1453,'Jucal',155);
INSERT INTO Generations VALUES(1454,'Judah',940);
INSERT INTO Generations VALUES(1455,'Judas',246);
INSERT INTO Generations VALUES(1456,'Judaea',161);
INSERT INTO Generations VALUES(1457,'Judith',1387);
INSERT INTO Generations VALUES(1458,'Julia',1258);
INSERT INTO Generations VALUES(1459,'Julius',734);
INSERT INTO Generations VALUES(1460,'Junia',587);
INSERT INTO Generations VALUES(1461,'Jushabhesed',640);
INSERT INTO Generations VALUES(1462,'Justus',837);
INSERT INTO Generations VALUES(1463,'Juttah',191);
INSERT INTO Generations VALUES(1464,'Kabzeel',744);
INSERT INTO Generations VALUES(1465,'Kadesh',595);
INSERT INTO Generations VALUES(1466,'Kadmiel',82);
INSERT INTO Generations VALUES(1467,'Kadmonites',1125);
INSERT INTO Generations VALUES(1468,'Kallai',866);
INSERT INTO Generations VALUES(1469,'Kanah',641);
INSERT INTO Generations VALUES(1470,'Kareah',572);
INSERT INTO Generations VALUES(1471,'Karkaa',1100);
INSERT INTO Generations VALUES(1472,'Karkor',1404);
INSERT INTO Generations VALUES(1473,'Karnaim',987);
INSERT INTO Generations VALUES(1474,'Kartah',1410);
INSERT INTO Generations VALUES(1475,'Kedar',709);
INSERT INTO Generations VALUES(1476,'Kedemah',1023);
INSERT INTO Generations VALUES(1477,'Kedemoth',1318);
INSERT INTO Generations VALUES(1478,'Kehelahath',327);
INSERT INTO Generations VALUES(1479,'Keiiah',216);
INSERT INTO Generations VALUES(1480,'Kelaiah',854);
INSERT INTO Generations VALUES(1481,'Kelitah',1268);
INSERT INTO Generations VALUES(1482,'Kemuel',1085);
INSERT INTO Generations VALUES(1483,'Kenah',965);
INSERT INTO Generations VALUES(1484,'Kenan',286);
INSERT INTO Generations VALUES(1485,'Kenaz',1283);
INSERT INTO Generations VALUES(1486,'Kenites',593);
INSERT INTO Generations VALUES(1487,'Kenizzites',1244);
INSERT INTO Generations VALUES(1488,'Keren-happuch',498);
INSERT INTO Generations VALUES(1489,'Kerioth',882);
INSERT INTO Generations VALUES(1490,'Keros',1489);
INSERT INTO Generations VALUES(1491,'Keturah',1379);
INSERT INTO Generations VALUES(1492,'Kezia',965);
INSERT INTO Generations VALUES(1493,'Keziz',260);
INSERT INTO Generations VALUES(1494,'Kibroth-hattaavah',1423);
INSERT INTO Generations VALUES(1495,'Kibzaim',338);
INSERT INTO Generations VALUES(1496,'Kidron',766);
INSERT INTO Generations VALUES(1497,'Kinah',780);
INSERT INTO Generations VALUES(1498,'Kir',493);
INSERT INTO Generations VALUES(1499,'Kir-haraseth',135);
INSERT INTO Generations VALUES(1500,'Kirioth',290);
INSERT INTO Generations VALUES(1501,'Kirjath',1365);
INSERT INTO Generations VALUES(1502,'Kirjathaim',178);
INSERT INTO Generations VALUES(1503,'Kirjath-arba',165);
INSERT INTO Generations VALUES(1504,'Kirjath-arim',337);
INSERT INTO Generations VALUES(1505,'Kirjath-baal',1206);
INSERT INTO Generations VALUES(1506,'Kirjath-huzoth',1121);
INSERT INTO Generations VALUES(1507,'Kirjath-jearim',865);
INSERT INTO Generations VALUES(1508,'Kirjath-sannah',72);
INSERT INTO Generations VALUES(1509,'Kirjath-sepher',1397);
INSERT INTO Generations VALUES(1510,'Kish',1257);
INSERT INTO Generations VALUES(1511,'Kishi',262);
INSERT INTO Generations VALUES(1512,'Kishion',1377);
INSERT INTO Generations VALUES(1513,'Kishon',919);
INSERT INTO Generations VALUES(1514,'Kithlish',338);
INSERT INTO Generations VALUES(1515,'Kitron',1434);
INSERT INTO Generations VALUES(1516,'Kittim',4);
INSERT INTO Generations VALUES(1517,'Koa',520);
INSERT INTO Generations VALUES(1518,'Kohath',361);
INSERT INTO Generations VALUES(1519,'Kolaiah',749);
INSERT INTO Generations VALUES(1520,'Korah',1282);
INSERT INTO Generations VALUES(1521,'Kushaiah',957);
INSERT INTO Generations VALUES(1522,'Laadah',298);
INSERT INTO Generations VALUES(1523,'Laadan',635);
INSERT INTO Generations VALUES(1524,'Laban',1417);
INSERT INTO Generations VALUES(1525,'Labana',68);
INSERT INTO Generations VALUES(1526,'Lachish',272);
INSERT INTO Generations VALUES(1527,'Lael',57);
INSERT INTO Generations VALUES(1528,'Lahad',949);
INSERT INTO Generations VALUES(1529,'Lahairoi',875);
INSERT INTO Generations VALUES(1530,'Lahmam',69);
